"Source:","/home/heller/RRCircuits/ESP32-PWMHalfSidingSMD/ESP32-PWMHalfSidingSMD.sch"
"Date:","Fri 17 Dec 2021 03:16:03 PM EST"
"Tool:","Eeschema 4.0.7+dfsg1-1ubuntu2"
"Generator:","/usr/lib/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","63"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Mouser Part Number"
"","","C1",".1 uf","ESP32-PWMHalfSidingSMD-cache:C-RESCUE-ESP32-PWMHalfSidingSMD","Capacitors_SMD:C_0603","","710-885012206095"
"","","C2","15 uf 15V","ESP32-PWMHalfSidingSMD-cache:CP1-RESCUE-ESP32-PWMHalfSidingSMD","Capacitors_SMD:CP_Elec_4x5.7","","647-UUD1C150MCL"
"","","C3","47 nf","ESP32-PWMHalfSidingSMD-cache:C-RESCUE-ESP32-PWMHalfSidingSMD","Capacitors_SMD:C_0603","","710-885012206093"
"","","C4","220 uf 25V","ESP32-PWMHalfSidingSMD-cache:CP1-RESCUE-ESP32-PWMHalfSidingSMD","Capacitors_SMD:CP_Elec_8x10","","647-UWT1E221MNL1GS"
"","","C5","22 uf 100V","ESP32-PWMHalfSidingSMD-cache:CP1-RESCUE-ESP32-PWMHalfSidingSMD","Capacitors_SMD:CP_Elec_8x10","","647-UUX2A220MNL6GS"
"","","C7",".1 uf","ESP32-PWMHalfSidingSMD-cache:C-RESCUE-ESP32-PWMHalfSidingSMD","Capacitors_SMD:C_0603","","710-885012206095"
"","","C601",".1 uf","ESP32-PWMHalfSidingSMD-cache:C-RESCUE-ESP32-PWMHalfSidingSMD","Capacitors_SMD:C_0603","","710-885012206095"
"","","D1","DFLS240-7","ESP32-PWMHalfSidingSMD-cache:DIODESCH","Diodes_SMD:D_SMB","","621-DFLS240-7"
"","","D2","DFLS240-7","ESP32-PWMHalfSidingSMD-cache:DIODESCH","Diodes_SMD:D_SMB","","621-DFLS240-7"
"","","D3","CMSH1-60 TR13","ESP32-PWMHalfSidingSMD-cache:DIODESCH","Diodes_SMD:D_SMB","","610-CMSH1-60TR13"
"","","D4","BRIDGEX","bridge:BRIDGEX","Z4DGP:Z4DGP","","750-Z4DGP406L-HF "
"","","D5","BRIDGEX","bridge:BRIDGEX","Z4DGP:Z4DGP","","750-Z4DGP406L-HF"
"","","D6","LED","device:LED","LEDs:LED_0603","","710-150060SS55040"
"","","D7","LED","device:LED","LEDs:LED_0603","","710-150060SS55040"
"","","D601","DFLS240-7","ESP32-PWMHalfSidingSMD-cache:DIODESCH","Diodes_SMD:D_SMB","","621-DFLS240-7"
"","","IC1","MCT6H","mct6h:MCT6H","SMT8:SMT8","","512-MCT6SD"
"","","IC2","MCT6H","mct6h:MCT6H","SMT8:SMT8","","512-MCT6SD"
"","","J1","RJ45","conn:RJ45","RJ45-8N-S:RJ45_8N-S","","710-615008144221"
"","","J2","RJ45","conn:RJ45","RJ45-8N-S:RJ45_8N-S","","710-615008144221"
"","","J3","22 SCL 23","conn:Conn_01x03","Pin_Headers:Pin_Header_Straight_1x03_Pitch2.54mm","",""
"","","JP1","Termination","ESP32-PWMHalfSidingSMD-cache:CONN_2X2","Pin_Headers:Pin_Header_Angled_2x02_Pitch2.54mm","","649-67997-404HLF"
"","","JP2","0","device:R","Resistors_SMD:R_0603","","71-CRCW06030000Z0EBC"
"","","JP3","0","device:R","Resistors_SMD:R_0603","","71-CRCW06030000Z0EBC"
"","","JP4","0","device:R","Resistors_SMD:R_1206","","71-CRCW12060000Z0EBC"
"","","JP5","0","device:R","Resistors_SMD:R_1206","","71-CRCW12060000Z0EBC"
"","","JP6","0","device:R","Resistors_SMD:R_1206","","71-CRCW12060000Z0EBC"
"","","JP7","0","device:R","Resistors_SMD:R_1206","","71-CRCW12060000Z0EBC"
"","","JP8","0","device:R","Resistors_SMD:R_1206","","71-CRCW12060000Z0EBC"
"","","JP9","0","device:R","Resistors_SMD:R_1206","","71-CRCW12060000Z0EBC"
"","","JP10","0","device:R","Resistors_SMD:R_1206","","71-CRCW12060000Z0EBC"
"","","JP11","0","device:R","Resistors_SMD:R_1206","","71-CRCW12060000Z0EBC"
"","","L1","330 uh","ESP32-PWMHalfSidingSMD-cache:INDUCTOR_SMALL","SRN1060:SRN1060","","652-SRN1060-331M"
"","","P601","C A0 A1 A2 A3 A4 A5 A6 A7","ESP32-PWMHalfSidingSMD-cache:CONN_9","Connectors_Terminal_Blocks:TerminalBlock_Pheonix_MPT-2.54mm_9pol","","651-1725724"
"","","P602","C B0 B1 B2 B3 B4 B5 B6 B7","ESP32-PWMHalfSidingSMD-cache:CONN_9","Connectors_Terminal_Blocks:TerminalBlock_Pheonix_MPT-2.54mm_9pol","","651-1725724"
"","","Q1","MMBT3904","transistors:MMBT3904","TO_SOT_Packages_SMD:SOT-23","","771-MMBT3904T/R"
"","","Q2","MMBT3904","transistors:MMBT3904","TO_SOT_Packages_SMD:SOT-23","","771-MMBT3904T/R"
"","","R1","60 Ohms","ESP32-PWMHalfSidingSMD-cache:R-RESCUE-ESP32-PWMHalfSidingSMD","Resistors_SMD:R_1206","","71-CRCW120660R0KNAIF"
"","","R2","60 Ohms","ESP32-PWMHalfSidingSMD-cache:R-RESCUE-ESP32-PWMHalfSidingSMD","Resistors_SMD:R_1206","","71-CRCW120660R0KNAIF"
"","","R3","10 Ohms","ESP32-PWMHalfSidingSMD-cache:R-RESCUE-ESP32-PWMHalfSidingSMD","Resistors_SMD:R_0603","","71-CRCW060310R0FKEAC"
"","","R4","2.7K Ohms","ESP32-PWMHalfSidingSMD-cache:R-RESCUE-ESP32-PWMHalfSidingSMD","Resistors_SMD:R_0603","","71-CRCW06032K70JNEAC"
"","","R5","10 Ohms","ESP32-PWMHalfSidingSMD-cache:R-RESCUE-ESP32-PWMHalfSidingSMD","Resistors_SMD:R_0603","","71-CRCW060310R0FKEAC"
"","","R6","2.7K Ohms","ESP32-PWMHalfSidingSMD-cache:R-RESCUE-ESP32-PWMHalfSidingSMD","Resistors_SMD:R_0603","","71-CRCW06032K70JNEAC"
"","","R7","2.4K","device:R","Resistors_SMD:R_0603","","71-CRCW06032K40JNEAC "
"","","R8","2.4K","device:R","Resistors_SMD:R_0603","","71-CRCW06032K40JNEAC "
"","","RP601","1.5K Ohms","ESP32-PWMHalfSidingSMD-cache:R_PACK8","48xxP:4816P","","652-4816P-T1LF-1.5K"
"","","RP602","1.5K Ohms","ESP32-PWMHalfSidingSMD-cache:R_PACK8","48xxP:4816P","","652-4816P-T1LF-1.5K"
"","","RR101","10K Ohms","4814p-2:4814P-2","48xxP:4814P","","652-4814P-T2LF-10K"
"","","T1","- 15 in +","ESP32-PWMHalfSidingSMD-cache:CONN_2","Connectors_Terminal_Blocks:TerminalBlock_Pheonix_MPT-2.54mm_2pol","","651-1725656"
"","","T2","- 15 out +","ESP32-PWMHalfSidingSMD-cache:CONN_2","Connectors_Terminal_Blocks:TerminalBlock_Pheonix_MPT-2.54mm_2pol","","651-1725656"
"","","T3","In Track1 Out","ESP32-PWMHalfSidingSMD-cache:CONN_2","Connectors:bornier2","","490-TB007-508-02BE"
"","","T4","Motor 1","ESP32-PWMHalfSidingSMD-cache:CONN_5","Connectors_Terminal_Blocks:TerminalBlock_Pheonix_MPT-2.54mm_5pol","","651-1725685"
"","","T5","Motor 2","ESP32-PWMHalfSidingSMD-cache:CONN_5","Connectors_Terminal_Blocks:TerminalBlock_Pheonix_MPT-2.54mm_5pol","","651-1725685"
"","","T6","In Track2 Out","ESP32-PWMHalfSidingSMD-cache:CONN_2","Connectors:bornier2","","490-TB007-508-02BE"
"","","T601","+ 12V -","ESP32-PWMHalfSidingSMD-cache:CONN_2","Connectors_Terminal_Blocks:TerminalBlock_Pheonix_MPT-2.54mm_2pol","","651-1725656"
"","","U0","ESP32_DEVKIT_C or TTGO-T1","esp32_devboards:ESP32_DEVKIT_C","ESP32-Boards:ESP32-Combo","","2x 517-929974-01-19-RK, 1x 517-929850-01-18-10"
"","","U1","TCAN332DR","sn65hvd233-ht:TCAN332DR","Housings_SOIC:SOIC-8_3.9x4.9mm_Pitch1.27mm","","595-TCAN332DR"
"","","U3","LM2574N-5.0","lm2574n-5:LM2574HVM-5.0","SOIC_Wide:SOIC-14_7.4x8.7mm_Pitch1.27mm","","926-LM2574N-5.0/NOPB"
"","","U7","TC4428","tc442x:TC4428","Housings_SOIC:SOIC-8_3.9x4.9mm_Pitch1.27mm","","579-TC4428VOA"
"","","U8","TC4428","tc442x:TC4428","Housings_SOIC:SOIC-8_3.9x4.9mm_Pitch1.27mm","","579-TC4428VOA"
"","","U9","74HCT00","74xx:74HCT00","Housings_SOIC:SOIC-14_3.9x8.7mm_Pitch1.27mm","","595-SN74AHC00D"
"","","U601","PCA9685","pca9685:PCA9685","Housings_SSOP:TSSOP-28_4.4x9.7mm_Pitch0.65mm","","771-PCA9685PW,118"
"","","U602","TBD62X83A","tbd62x83a:TBD62X83A","Housings_SOIC:SOIC-18W_7.5x11.6mm_Pitch1.27mm","","757-TBD62083AFG or 757-TBD62783AFG"
"","","U603","TBD62X83A","tbd62x83a:TBD62X83A","Housings_SOIC:SOIC-18W_7.5x11.6mm_Pitch1.27mm","","757-TBD62083AFG or 757-TBD62783AFG"



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Mouser Part Number"
"1","3","C1, C7, C601",".1 uf","ESP32-PWMHalfSidingSMD-cache:C-RESCUE-ESP32-PWMHalfSidingSMD","Capacitors_SMD:C_0603","","710-885012206095"
"2","1","C2","15 uf 15V","ESP32-PWMHalfSidingSMD-cache:CP1-RESCUE-ESP32-PWMHalfSidingSMD","Capacitors_SMD:CP_Elec_4x5.7","","647-UUD1C150MCL"
"3","1","C3","47 nf","ESP32-PWMHalfSidingSMD-cache:C-RESCUE-ESP32-PWMHalfSidingSMD","Capacitors_SMD:C_0603","","710-885012206093"
"4","1","C4","220 uf 25V","ESP32-PWMHalfSidingSMD-cache:CP1-RESCUE-ESP32-PWMHalfSidingSMD","Capacitors_SMD:CP_Elec_8x10","","647-UWT1E221MNL1GS"
"5","1","C5","22 uf 100V","ESP32-PWMHalfSidingSMD-cache:CP1-RESCUE-ESP32-PWMHalfSidingSMD","Capacitors_SMD:CP_Elec_8x10","","647-UUX2A220MNL6GS"
"6","3","D1, D2, D601","DFLS240-7","ESP32-PWMHalfSidingSMD-cache:DIODESCH","Diodes_SMD:D_SMB","","621-DFLS240-7"
"7","1","D3","CMSH1-60 TR13","ESP32-PWMHalfSidingSMD-cache:DIODESCH","Diodes_SMD:D_SMB","","610-CMSH1-60TR13"
"8","2","D4, D5","BRIDGEX","bridge:BRIDGEX","Z4DGP:Z4DGP","","750-Z4DGP406L-HF "
"9","2","D6, D7","LED","device:LED","LEDs:LED_0603","","710-150060SS55040"
"10","2","IC1, IC2","MCT6H","mct6h:MCT6H","SMT8:SMT8","","512-MCT6SD"
"11","2","J1, J2","RJ45","conn:RJ45","RJ45-8N-S:RJ45_8N-S","","710-615008144221"
"12","1","J3","22 SCL 23","conn:Conn_01x03","Pin_Headers:Pin_Header_Straight_1x03_Pitch2.54mm","",""
"13","1","JP1","Termination","ESP32-PWMHalfSidingSMD-cache:CONN_2X2","Pin_Headers:Pin_Header_Angled_2x02_Pitch2.54mm","","649-67997-404HLF"
"14","2","JP2, JP3","0","device:R","Resistors_SMD:R_0603","","71-CRCW06030000Z0EBC"
"15","8","JP4, JP5, JP6, JP7, JP8, JP9, JP10, JP11","0","device:R","Resistors_SMD:R_1206","","71-CRCW12060000Z0EBC"
"16","1","L1","330 uh","ESP32-PWMHalfSidingSMD-cache:INDUCTOR_SMALL","SRN1060:SRN1060","","652-SRN1060-331M"
"17","1","P601","C A0 A1 A2 A3 A4 A5 A6 A7","ESP32-PWMHalfSidingSMD-cache:CONN_9","Connectors_Terminal_Blocks:TerminalBlock_Pheonix_MPT-2.54mm_9pol","","651-1725724"
"18","1","P602","C B0 B1 B2 B3 B4 B5 B6 B7","ESP32-PWMHalfSidingSMD-cache:CONN_9","Connectors_Terminal_Blocks:TerminalBlock_Pheonix_MPT-2.54mm_9pol","","651-1725724"
"19","2","Q1, Q2","MMBT3904","transistors:MMBT3904","TO_SOT_Packages_SMD:SOT-23","","771-MMBT3904T/R"
"20","2","R1, R2","60 Ohms","ESP32-PWMHalfSidingSMD-cache:R-RESCUE-ESP32-PWMHalfSidingSMD","Resistors_SMD:R_1206","","71-CRCW120660R0KNAIF"
"21","2","R3, R5","10 Ohms","ESP32-PWMHalfSidingSMD-cache:R-RESCUE-ESP32-PWMHalfSidingSMD","Resistors_SMD:R_0603","","71-CRCW060310R0FKEAC"
"22","2","R4, R6","2.7K Ohms","ESP32-PWMHalfSidingSMD-cache:R-RESCUE-ESP32-PWMHalfSidingSMD","Resistors_SMD:R_0603","","71-CRCW06032K70JNEAC"
"23","2","R7, R8","2.4K","device:R","Resistors_SMD:R_0603","","71-CRCW06032K40JNEAC "
"24","2","RP601, RP602","1.5K Ohms","ESP32-PWMHalfSidingSMD-cache:R_PACK8","48xxP:4816P","","652-4816P-T1LF-1.5K"
"25","1","RR101","10K Ohms","4814p-2:4814P-2","48xxP:4814P","","652-4814P-T2LF-10K"
"26","1","T1","- 15 in +","ESP32-PWMHalfSidingSMD-cache:CONN_2","Connectors_Terminal_Blocks:TerminalBlock_Pheonix_MPT-2.54mm_2pol","","651-1725656"
"27","1","T2","- 15 out +","ESP32-PWMHalfSidingSMD-cache:CONN_2","Connectors_Terminal_Blocks:TerminalBlock_Pheonix_MPT-2.54mm_2pol","","651-1725656"
"28","1","T3","In Track1 Out","ESP32-PWMHalfSidingSMD-cache:CONN_2","Connectors:bornier2","","490-TB007-508-02BE"
"29","1","T4","Motor 1","ESP32-PWMHalfSidingSMD-cache:CONN_5","Connectors_Terminal_Blocks:TerminalBlock_Pheonix_MPT-2.54mm_5pol","","651-1725685"
"30","1","T5","Motor 2","ESP32-PWMHalfSidingSMD-cache:CONN_5","Connectors_Terminal_Blocks:TerminalBlock_Pheonix_MPT-2.54mm_5pol","","651-1725685"
"31","1","T6","In Track2 Out","ESP32-PWMHalfSidingSMD-cache:CONN_2","Connectors:bornier2","","490-TB007-508-02BE"
"32","1","T601","+ 12V -","ESP32-PWMHalfSidingSMD-cache:CONN_2","Connectors_Terminal_Blocks:TerminalBlock_Pheonix_MPT-2.54mm_2pol","","651-1725656"
"33","1","U0","ESP32_DEVKIT_C or TTGO-T1","esp32_devboards:ESP32_DEVKIT_C","ESP32-Boards:ESP32-Combo","","2x 517-929974-01-19-RK, 1x 517-929850-01-18-10"
"34","1","U1","TCAN332DR","sn65hvd233-ht:TCAN332DR","Housings_SOIC:SOIC-8_3.9x4.9mm_Pitch1.27mm","","595-TCAN332DR"
"35","1","U3","LM2574N-5.0","lm2574n-5:LM2574HVM-5.0","SOIC_Wide:SOIC-14_7.4x8.7mm_Pitch1.27mm","","926-LM2574N-5.0/NOPB"
"36","2","U7, U8","TC4428","tc442x:TC4428","Housings_SOIC:SOIC-8_3.9x4.9mm_Pitch1.27mm","","579-TC4428VOA"
"37","1","U9","74HCT00","74xx:74HCT00","Housings_SOIC:SOIC-14_3.9x8.7mm_Pitch1.27mm","","595-SN74AHC00D"
"38","1","U601","PCA9685","pca9685:PCA9685","Housings_SSOP:TSSOP-28_4.4x9.7mm_Pitch0.65mm","","771-PCA9685PW,118"
"39","2","U602, U603","TBD62X83A","tbd62x83a:TBD62X83A","Housings_SOIC:SOIC-18W_7.5x11.6mm_Pitch1.27mm","","757-TBD62083AFG or 757-TBD62783AFG"
